パビリオン名称,status
ルクセンブルク,該当なし: 検索条件を変えて検索してください。
ドイツ,該当なし: 検索条件を変えて検索してください。
大韓民国,該当なし: 検索条件を変えて検索してください。
カザフスタン,該当なし: 検索条件を変えて検索してください。
コモンズ,該当なし: 検索条件を変えて検索してください。
アルメニア,該当なし: 検索条件を変えて検索してください。
デジタルウォレットパーク,該当なし: 検索条件を変えて検索してください。
アゼルバイジャン,該当なし: 検索条件を変えて検索してください。
夜の地球,該当なし: 検索条件を変えて検索してください。
モナコ,該当なし: 検索条件を変えて検索してください。
トルコ,該当なし: 検索条件を変えて検索してください。
タイ,"該当あり（4 件）: ['国連パビリオン', 'タイパビリオン（一般入館）', 'タイパビリオン（障がい者用）', '「エシカルリビング」の促進 アジェンダ2025 主催プログラム']"
スペイン,該当なし: 検索条件を変えて検索してください。
サウジアラビア王国,該当なし: 検索条件を変えて検索してください。
オーストラリア,該当あり（1 件）: ['オーストラリアパビリオン 「Chasing the Sun ― 太陽の大地へ」']
インドネシア,該当なし: 検索条件を変えて検索してください。
ウズベキスタン,該当なし: 検索条件を変えて検索してください。
エジプト,該当なし: 検索条件を変えて検索してください。
セネガル,該当なし: 検索条件を変えて検索してください。
バングラデシュ,該当なし: 検索条件を変えて検索してください。
セルビア,該当なし: 検索条件を変えて検索してください。
アルジェリア,該当なし: 検索条件を変えて検索してください。
カンボジア,該当なし: 検索条件を変えて検索してください。
チュニジア,該当なし: 検索条件を変えて検索してください。
コモンズ,該当なし: 検索条件を変えて検索してください。
イタリア・バチカン,該当なし: 検索条件を変えて検索してください。
シンガポール,該当なし: 検索条件を変えて検索してください。
ブルガリア,該当なし: 検索条件を変えて検索してください。
オランダ,該当あり（1 件）: ['オランダパビリオン\u3000コモングラウンド']
オマーン,該当なし: 検索条件を変えて検索してください。
ハンガリー,該当あり（1 件）: ['ハンガリー 没入型体験\u3000ひとつの世界、ひとつの心']
ルーマニア,該当なし: 検索条件を変えて検索してください。
英国,該当なし: 検索条件を変えて検索してください。
アンゴラ,該当なし: 検索条件を変えて検索してください。
ポーランド,"該当あり（2 件）: ['ポーランドパビリオン', 'ポーランドパビリオン：ショパンコンサート（コンサートホール入場のみ）※必ず10分前にはお越しください。']"
アイルランド,該当なし: 検索条件を変えて検索してください。
マレーシア,該当なし: 検索条件を変えて検索してください。
フィリピン,該当なし: 検索条件を変えて検索してください。
モザンビーク,該当なし: 検索条件を変えて検索してください。
空飛ぶクルマステーション,該当なし: 検索条件を変えて検索してください。
ぺルー,該当なし: 検索条件を変えて検索してください。
ヨルダン,該当なし: 検索条件を変えて検索してください。
アメリカ合衆国,該当なし: 検索条件を変えて検索してください。
フランス,該当なし: 検索条件を変えて検索してください。
ミャクミャクハウス,該当なし: 検索条件を変えて検索してください。
ロボット&モビリティステーション,"該当あり（3 件）: ['シグネチャーパビリオン 石黒浩「いのちの未来」\u3000一般', 'シグネチャーパビリオン 石黒浩「いのちの未来」 車いす対応', 'シグネチャーパビリオン 石黒浩「いのちの未来」 インクルーシブ']"
カタール,該当なし: 検索条件を変えて検索してください。
アラブ首長国連邦,該当なし: 検索条件を変えて検索してください。
カナダ,該当あり（1 件）: ['カナダパビリオン']
ポルトガル,該当なし: 検索条件を変えて検索してください。
コロンビア,該当なし: 検索条件を変えて検索してください。
スイス,該当なし: 検索条件を変えて検索してください。
オーストリア,該当なし: 検索条件を変えて検索してください。
ブラジル,該当なし: 検索条件を変えて検索してください。
クウェート,該当あり（1 件）: ['クウェート国パビリオン']
中華人民共和国,該当なし: 検索条件を変えて検索してください。
バーレーン,該当なし: 検索条件を変えて検索してください。
トルクメニスタン,該当なし: 検索条件を変えて検索してください。
北欧館,該当なし: 検索条件を変えて検索してください。
アイスランド,該当なし: 検索条件を変えて検索してください。
スウェーデン,該当なし: 検索条件を変えて検索してください。
デンマーク,該当なし: 検索条件を変えて検索してください。
ノルウェー,該当なし: 検索条件を変えて検索してください。
フィンランド,該当なし: 検索条件を変えて検索してください。
マルタ,該当なし: 検索条件を変えて検索してください。
チェコ,該当なし: 検索条件を変えて検索してください。
免税センター,該当なし: 検索条件を変えて検索してください。
国際赤十字・赤新月運動,該当あり（1 件）: ['国際赤十字・赤新月運動館']
国連,該当あり（1 件）: ['国連パビリオン']
国際機関館,該当なし: 検索条件を変えて検索してください。
Better Co-Being,該当あり（1 件）: ['シグネチャーパビリオン 宮田裕章 「Better Co-Being」']
宮田 裕章,該当なし: 検索条件を変えて検索してください。
いのちの未来,"該当あり（5 件）: ['三菱未来館 JOURNEY TO LIFE', '三菱未来館 JOURNEY TO LIFE \u3000車いす対応', 'シグネチャーパビリオン 石黒浩「いのちの未来」\u3000一般', 'シグネチャーパビリオン 石黒浩「いのちの未来」 車いす対応', 'シグネチャーパビリオン 石黒浩「いのちの未来」 インクルーシブ']"
石黒 浩,該当なし: 検索条件を変えて検索してください。
いのちの遊び場 クラゲ館,"該当あり（6 件）: ['シグネチャーパビリオン 中島さち子 「いのちの遊び場 クラゲ館」', 'シグネチャーパビリオン 中島さち子 「いのちの遊び場 クラゲ館」車いす対応', 'シグネチャーパビリオン 中島さち子 「いのちの遊び場 クラゲ館」English Only 枠', 'シグネチャーパビリオン 中島さち子 「いのちの遊び場 クラゲ館」English Only 枠\u3000車いす対応', 'シグネチャーパビリオン 中島さち子 「いのちの遊び場 クラゲ館」ワイワイぺちゃくちゃ枠', 'シグネチャーパビリオン 中島さち子 「いのちの遊び場 クラゲ館」ワイワイぺちゃくちゃ枠\u3000車いす対応']"
中島 さち子,該当なし: 検索条件を変えて検索してください。
null2,該当なし: 検索条件を変えて検索してください。
落合 陽一,該当なし: 検索条件を変えて検索してください。
いのち動的平衡館,"該当あり（2 件）: ['シグネチャーパビリオン\u3000福岡伸一\u3000「いのち動的平衡館」', 'シグネチャーパビリオン 福岡伸一 「いのち動的平衡館」触覚体験（視覚・聴覚に障害がある方向け）']"
福岡 伸一,該当なし: 検索条件を変えて検索してください。
いのちめぐる冒険,"該当あり（3 件）: ['*13歳以上*シグネチャーパビリオン 河森正治 「いのちめぐる冒険」 超時空シアター', '*車いす専用*シグネチャーパビリオン 河森正治 「いのちめぐる冒険」 超時空シアター', 'シグネチャーパビリオン 河森正治 「いのちめぐる冒険」 ANIMA! 床振動演出あり']"
河森 正治,該当なし: 検索条件を変えて検索してください。
EARTH MART,該当あり（1 件）: ['シグネチャーパビリオン\u3000小山薫堂\u3000「EARTH MART」']
小山 薫堂,該当なし: 検索条件を変えて検索してください。
Dialogue Theater,"該当あり（2 件）: ['シグネチャーパビリオン\u3000河瀨直美「Dialogue Theater - いのちのあかし -」', 'シグネチャーパビリオン\u3000河瀨直美「Dialogue Theater - いのちのあかし -」車いす席']"
いのちのあかし,"該当あり（2 件）: ['シグネチャーパビリオン\u3000河瀨直美「Dialogue Theater - いのちのあかし -」', 'シグネチャーパビリオン\u3000河瀨直美「Dialogue Theater - いのちのあかし -」車いす席']"
河瀬 直美,該当なし: 検索条件を変えて検索してください。
テーマウィークスタジオ,"該当あり（3 件）: ['100億人のための\u200b健康で持続的な食提供 アジェンダ2025 主催プログラム', '食文化の継承・発展 アジェンダ2025 主催プログラム', '「エシカルリビング」の促進 アジェンダ2025 主催プログラム']"
TECH WORLD,該当あり（1 件）: ['TECH WORLD館']
ガスパビリオン,"該当あり（3 件）: ['ガスパビリオン・おばけワンダーランド/XRゴーグル(利用制限あり)', 'ガスパビリオン・おばけワンダーランド/XRゴーグル(車いす・補助犬同伴)', 'ガスパビリオン・おばけワンダーランド/スマートデバイス']"
おばけワンダーランド,"該当あり（3 件）: ['ガスパビリオン・おばけワンダーランド/XRゴーグル(利用制限あり)', 'ガスパビリオン・おばけワンダーランド/XRゴーグル(車いす・補助犬同伴)', 'ガスパビリオン・おばけワンダーランド/スマートデバイス']"
飯田グループ×大阪公立大学,"該当あり（2 件）: ['飯田グループ×大阪公立大学共同出展館', '飯田グループ×大阪公立大学共同出展館\u3000車いす対応']"
共同出展館,"該当あり（2 件）: ['飯田グループ×大阪公立大学共同出展館', '飯田グループ×大阪公立大学共同出展館\u3000車いす対応']"
ORA外食パビリオン,該当なし: 検索条件を変えて検索してください。
宴~UTAGE~,該当なし: 検索条件を変えて検索してください。
BLUE OCEAN DOME,該当なし: 検索条件を変えて検索してください。
GUNDAM NEXT FUTURE,該当あり（1 件）: ['GUNDAM NEXT FUTURE PAVILION']
PASONA NATUREVERSE,"該当あり（2 件）: ['PASONA NATUREVERSE', 'PASONA NATUREVERSE\u3000車いす対応']"
よしもと,該当あり（1 件）: ['よしもとwaraii myraii館（球体内鑑賞）']
関西パビリオン,"該当あり（3 件）: ['関西パビリオン', '関西パビリオン（飲食付（有料）／ハイチェア）', '関西パビリオン（飲食付（有料）／ローチェア（車いす対応可））']"
大阪ヘルスケアパビリオン,"該当あり（4 件）: ['大阪ヘルスケアパビリオン（本館）\u3000リボーン体験', '大阪ヘルスケアパビリオン（本館）\u3000リボーン体験＋人生ゲームREBORN in 2050', '大阪ヘルスケアパビリオン(XD HALL)モンスターハンター ブリッジ*車いす使用者は下記専用回にご予約下さい', '【車いす使用者向け】大阪ヘルスケアパビリオン(ＸＤ HALL)モンスターハンター ブリッジ']"
Nest for Reborn,該当なし: 検索条件を変えて検索してください。
NTT Pavilion,該当あり（1 件）: ['NTT Pavilion※予約時間の15分前集合']
三菱未来館,"該当あり（2 件）: ['三菱未来館 JOURNEY TO LIFE', '三菱未来館 JOURNEY TO LIFE \u3000車いす対応']"
パナソニックグループパビリオン,該当なし: 検索条件を変えて検索してください。
ノモの国,該当あり（1 件）: ['パナソニック館 「ノモの国」']
住友館,"該当あり（3 件）: ['住友館', '住友館\u3000車いす対応\u3000\u3000【車いすをご利用の方限定】', '住友館\u3000植林体験イベント']"
電力館,"該当あり（2 件）: ['電力館\u3000\u3000※予約時間の１０分前集合', '電力館（車いす対応）\u3000※予約時間の１０分前集合']"
ウーマンズ パビリオン,該当あり（1 件）: ['ウーマンズ パビリオン in collaboration with Cartier']
日本館,"該当あり（3 件）: ['日本館\u30003エリア観覧', '日本館\u3000バイオガスプラント見学ツアー\u3000館内観覧付き', '日本館\u3000バイオガスプラント見学ツアー\u3000館内観覧付き（車いす）']"
フューチャーライフヴィレッジ,該当なし: 検索条件を変えて検索してください。
TEAM EXPOパビリオン,該当なし: 検索条件を変えて検索してください。
未来の都市,"該当あり（2 件）: ['「未来の都市」 参加型シアター入場付き', '「未来の都市」 参加型シアター入場なし']"
モビリティエクスペリエンス,該当なし: 検索条件を変えて検索してください。
ジュニアSDGsキャンプ,該当あり（1 件）: ['【ジュニアSDGsキャンプ】途上国と生中継！JICA国際協力出前講座']
カーボンリサイクルファクトリー,該当なし: 検索条件を変えて検索してください。
